nazwa_obiektu;region;kategoria_obiektu;adres;maps_url;lokalizacja
Zdjęcia wykorzystane w kronice jednostki PTTK – w gablocie, albumie pamiątkowym. max. 20% punktów na każdą odznakę.;;;;NOT_FOUND;
Każde zdjęcie lub plik w wersji cyfrowej przyjęte na wystawę lub konkursie organizowanym przez lub przy współudziale PTTK, albo na imprezie zaakceptowanej przez KFK ZG PTTK;;;Senatorska 11, 00-075 Warszawa, Polska;https://www.google.com/maps/place/?q=place_id:ChIJXWpEd2bMHkcRbE0l_Wp5g4E;52.24645659999999,21.0125366
o charakterze lokalnym / oddziałowym;;;;NOT_FOUND;
o charakterze wojewódzkim;;;;NOT_FOUND;
o charakterze ogólnopolskim;;;;NOT_FOUND;
o charakterze centralnym PTTK;;;Jagiellońska 6 ( I i II piętro, 31-010 Kraków, Polska;https://www.google.com/maps/place/?q=place_id:ChIJx2VjYw5bFkcR_d9jAMJUswQ;50.0627498,19.9353411
z udzielonym Honorowym Patronatem KFK ZG PTTK;;;Senatorska 11, 00-075 Warszawa, Polska;https://www.google.com/maps/place/?q=place_id:ChIJXWpEd2bMHkcRbE0l_Wp5g4E;52.24645659999999,21.0125366
za zdobycie nagród i wyróżnień w wyżej wymienionych imprezach należy dodać 100% punktacji do wyróżnionego zdjęcia;;;;NOT_FOUND;
Za zdjęcie krajoznawcze reprodukowane w;;;;NOT_FOUND;
w grupach fotograficznych internetowych (FB, Istagram, itp)*;;;;NOT_FOUND;
w portalach internetowych prasowych*;;;;NOT_FOUND;
w prasie lokalnej tradycyjnej*;;;Unii Europejskiej 2, 86-050 Solec Kujawski, Polska;https://www.google.com/maps/place/?q=place_id:ChIJNciFmRs_A0cRE8uBkDwcIHU;53.0600059,18.2519919
w Regionalnej Pracowni Krajoznawczej*;;;Senatorska 11, 00-075 Warszawa, Polska;https://www.google.com/maps/place/?q=place_id:ChIJXWpEd2bMHkcRbE0l_Wp5g4E;52.24645659999999,21.0125366
w wydawnictwach centralnych PTTK*;;;Senatorska 11, 00-075 Warszawa, Polska;https://www.google.com/maps/place/?q=place_id:ChIJXWpEd2bMHkcRbE0l_Wp5g4E;52.24645659999999,21.0125366
*max. 20% punktów na każdą odznakę.;;;;NOT_FOUND;
Każde zdjęcie lub plik w wersji cyfrowej przyjęte do archiwum PTTK;;;;NOT_FOUND;
klubu, koła*;;;Stanisława Wigury 12A, 90-301 Łódź, Polska;https://www.google.com/maps/place/?q=place_id:ChIJBVqdptE0GkcR1XWvQnu4txY;51.7564279,19.4633717
oddziału*;;;96-321 Oddział, Polska;https://www.google.com/maps/place/?q=place_id:ChIJsaZ_I11HGUcRK0I02_hU1UE;52.01387159999999,20.648834
Regionalnej Pracowni Krajoznawczej*;;;Senatorska 11, 00-075 Warszawa, Polska;https://www.google.com/maps/place/?q=place_id:ChIJXWpEd2bMHkcRbE0l_Wp5g4E;52.24645659999999,21.0125366
Centrum Fotografii Krajoznawczej w Łodzi*;;;Stanisława Wigury 12A, 90-301 Łódź, Polska;https://www.google.com/maps/place/?q=place_id:ChIJH2cppNE0GkcRKBuD6cK-LL4;51.75645,19.4633425
*max. 20% punktów na każdą odznakę;;;;NOT_FOUND;
Za każdą, diaporamę lub prezentację *;;;;NOT_FOUND;
Film video z napisami bez montażu (pkt. za każdą minutę, do 5 minut)*;;;;NOT_FOUND;
Film video z komentarzem bez montażu (pkt. za każdą minutę, do 5 minut)*;;;;NOT_FOUND;
Film video udźwiękowiony, z napisami, z montażem (pkt. za każdą minutę, do 15 minut)*;;;;NOT_FOUND;
*wymagana opinia i potwierdzenie Instruktora FK PTTK, max. 20% punktów na każdą odznakę.;;;;NOT_FOUND;
Punkty za zdobycie Odznaki Fotograficznej „Zwiedzaj z aparatem”;;;Stanisława Wigury 12A, 90-301 Łódź, Polska;https://www.google.com/maps/place/?q=place_id:ChIJH2cppNE0GkcRKBuD6cK-LL4;51.75645,19.4633425
brązowa;;;Wólczańska 19, 90-731 Łódź, Polska;https://www.google.com/maps/place/?q=place_id:ChIJk7tEjRsZcEER8755GiuLrfo;51.7708942,19.4509974
srebrna;;;18-305 Srebrna, Polska;https://www.google.com/maps/place/?q=place_id:ChIJAyfao86xH0cRb359QRASmHk;52.8882365,22.1421389
złota;;;Szlachecka 164K, 32-080 Brzezie, Polska;https://www.google.com/maps/place/?q=place_id:ChIJYyeG2wL4FkcRXA5LSXV_kd4;50.1265821,19.8144776
Posiadanie własnego archiwum zdjęć krajoznawczych opisanych (nazwa, rok wykonania, miejsce – dotyczy zdjęć oraz plików w wersji cyfrowej);;;;NOT_FOUND;
minimum 50 zdjęć w wersji papierowej lub 75 w wersji cyfrowej z terenu Polski;;;;NOT_FOUND;
minimum 200 zdjęć w wersji papierowej lub 300 w wersji cyfrowej z terenu Polski;;;;NOT_FOUND;
minimum 800 zdjęć w wersji papierowej lub 1200 w wersji cyfrowej z terenu Polski;;;;NOT_FOUND;
minimum 2000 zdjęć w wersji papierowej lub 3000 w wersji cyfrowej z terenu Polski;;;;NOT_FOUND;
minimum 5000 zdjęć w wersji papierowej lub 7500 w wersji cyfrowej z terenu Polski;;;;NOT_FOUND;
Indywidualne i grupowe wystawy fotograficzne.;;;plac Zamkowy 8, 00-277 Warszawa, Polska;https://www.google.com/maps/place/?q=place_id:ChIJHXL9sWjMHkcRlobwppg1_yg;52.2487584,21.0144182
o charakterze lokalnym / oddziałowym liczącym minimum 15 zdjęć w formacie 18 x 24 cm lub 21 x 29,7 cm *;;;;NOT_FOUND;
o charakterze szeroko eksponowanym w miejscu publicznym i ogólnodostępnym a liczącym minimum 25 prac 24 x 30 cm lub 29,7 x 42*;;;;NOT_FOUND;
zdjęcia na stronach internetowych, grupowo wystawianych jako prezentacja wystawowa*;;;;NOT_FOUND;
indywidualna strona internetowa, grupowo wystawianych jako prezentacja wystawowa, mogą być tez zaliczone do archiwum jeżeli będą prawidłowo opisane*;;;;NOT_FOUND;
*wymaga się potwierdzenia przez Instruktora FK PTTK, max. 20% punktów na każdą odznakę.;;;;NOT_FOUND;
Wyróżnienia specjalne za działalność i osiągnięcia na polu fotografii krajoznawczej;;;Stanisława Wigury 12A, 90-301 Łódź, Polska;https://www.google.com/maps/place/?q=place_id:ChIJH2cppNE0GkcRKBuD6cK-LL4;51.75645,19.4633425
list gratulacyjny;;;;NOT_FOUND;
dyplom honorowy KFK ZG PTTK;;;Senatorska 11, 00-075 Warszawa, Polska;https://www.google.com/maps/place/?q=place_id:ChIJXWpEd2bMHkcRbE0l_Wp5g4E;52.24645659999999,21.0125366
dyplom „Zasłużony dla Fotografii PTTK”;;;Stanisława Wigury 12A, 90-301 Łódź, Polska;https://www.google.com/maps/place/?q=place_id:ChIJH2cppNE0GkcRKBuD6cK-LL4;51.75645,19.4633425
Nagroda Honorowa im. Fryderyka Kremsera.;;;;NOT_FOUND;
Zasłużony Instruktor Fotografii Krajoznawczej PTTK;;;Stanisława Wigury 12A, 90-301 Łódź, Polska;https://www.google.com/maps/place/?q=place_id:ChIJH2cppNE0GkcRKBuD6cK-LL4;51.75645,19.4633425
Inne dyplomy i nagrody organizacji i stowarzyszeń fotograficznych (ZPAF, Towarzystwa Fotograficzne, itp.);;;Henryka Dąbrowskiego 2, 40-035 Katowice, Polska;https://www.google.com/maps/place/?q=place_id:ChIJgzGC3zfOFkcRJq611yX9tc4;50.2553109,19.0210997
Ukończenie kursu lub szkolenia związanego z: - obsługa aparatu fotograficznego* - grafika komputerowa - obróbka zdjęć* - kręcenie i montaż filmów* - fotografia krajoznawcza, przyrodnicza, krajobrazowa itp.*;;;Marszałka Józefa Piłsudskiego 74, 50-020 Wrocław, Polska;https://www.google.com/maps/place/?q=place_id:ChIJYewjSuPpD0cRUICWU2ChsQ4;51.1010113,17.0319613
Kurs internetowy;;;płk. Stanisława Dąbka 2b, 37-600 Lubaczów, Polska;https://www.google.com/maps/place/?q=place_id:ChIJiyOiIH9ZO0cRKZWdIRuwb4w;50.1488491,23.1094752
Kurs stacjonarny;;;Księcia Józefa Poniatowskiego 13A, 35-026 Rzeszów, Polska;https://www.google.com/maps/place/?q=place_id:ChIJAclxTAf7PEcRPt2d1g-U4tY;50.03421669999999,21.9947667
*wymaga się zaświadczenia ukończenia kursu ewentualnie potwierdzenia przez Instruktora FK PTTK. Można sumować pkt za kursy ale nie może przekroczyć 30% na jedną odznakę.;;;;NOT_FOUND;
Posiadanie zawodu związanego z fotografia lub zawodu grafika komputerowego przydatnego do obróbki zdjęć* * w razie potrzeby możliwość sprawdzenia świadectwa.;;;;NOT_FOUND;
Przynależność do Klubu lub sekcji fotograficznej PTTK w momencie weryfikacji odznaki;;;;NOT_FOUND;
"Uczestnictwo w imprezach programowych i szkoleniowych, organizowanych przez lub przy współudziale PTTK, albo zaakceptowanych przez KFK ZG PTTK;";;;Stanisława Wigury 12A, 90-301 Łódź, Polska;https://www.google.com/maps/place/?q=place_id:ChIJH2cppNE0GkcRKBuD6cK-LL4;51.75645,19.4633425
lokalnych, jak spotkania autorskie, projekcje, wykłady, pokazy, wystawy fotograficzne, plenery itp.*;;;;NOT_FOUND;
wojewódzkich – jak wyżej *;;;Jagiellońska 25, 40-032 Katowice, Polska;https://www.google.com/maps/place/?q=place_id:ChIJCc7j5kvOFkcRcaRUcDIC0bo;50.25374069999999,19.0249811
ogólnopolskie -jak wyżej*;;;;NOT_FOUND;
centralnych lub wiodących organizowanych przez KFK ZG PTTK, lub na jej zlecenie*;;;Senatorska 11, 00-075 Warszawa, Polska;https://www.google.com/maps/place/?q=place_id:ChIJXWpEd2bMHkcRbE0l_Wp5g4E;52.24645659999999,21.0125366
*za każdy dzień;;;Słowackiego 27, 96-200 Rawa Mazowiecka, Polska;https://www.google.com/maps/place/?q=place_id:ChIJ6T0GGlpwGUcRpzf3PUmUmFo;51.7603988,20.2439835
Posiadane kwalifikacje krajoznawcze i turystyczne (w momencie weryfikacji odznaki);;;Senatorska 11, 00-075 Warszawa, Polska;https://www.google.com/maps/place/?q=place_id:ChIJXWpEd2bMHkcRbE0l_Wp5g4E;52.24645659999999,21.0125366
Przodownika PTTK, Instruktora PTTK, Organizatora Turystyki PTTK.;;;Jagiellońska 6 ( I i II piętro, 31-010 Kraków, Polska;https://www.google.com/maps/place/?q=place_id:ChIJx2VjYw5bFkcR_d9jAMJUswQ;50.0627498,19.9353411
Przewodnika PTTK.;;;Al. Jerozolimskie 51/16, 00-697 Warszawa, Polska;https://www.google.com/maps/place/?q=place_id:ChIJoYw_w_LMHkcRYVbRoR7EW6k;52.2286771,21.0086958
Pełnienie funkcji organizacyjnej (np. członka zarządu, komisji rewizyjnej);;;;NOT_FOUND;
w klubie fotograficznym, zespole, sekcji, kole itp.*;;;;NOT_FOUND;
w zespole Instruktorów Fotografii PTTK*;;;Stanisława Wigury 12A, 90-301 Łódź, Polska;https://www.google.com/maps/place/?q=place_id:ChIJH2cppNE0GkcRKBuD6cK-LL4;51.75645,19.4633425
w Komisji Fotografii Krajoznawczej ZG PTTK*;;;Stanisława Wigury 12A, 90-301 Łódź, Polska;https://www.google.com/maps/place/?q=place_id:ChIJH2cppNE0GkcRKBuD6cK-LL4;51.75645,19.4633425
*za każdą kadencję;;;;NOT_FOUND;
Za udział w organizacji imprez szkoleniowych i programowych, organizowanych przez lub przy współudziale PTTK albo zaakceptowanych przez KFK ZG PTTK:;;;Stanisława Wigury 12A, 90-301 Łódź, Polska;https://www.google.com/maps/place/?q=place_id:ChIJH2cppNE0GkcRKBuD6cK-LL4;51.75645,19.4633425
prelekcji, pokazów zdjęć, spotkań autorskich, wykładów itp.*;;;;NOT_FOUND;
